2011-10-23 21:57:42,528 [qtp0-0] ERROR (CoreProcessor.java:112) - ProccesComponent not found: mobile.bus.parameter.ParameterTest
2011-10-27 21:33:56,387 [qtp0-3] ERROR (ParameterTest.java:115) - An instance of a null PK has been incorrectly provided for this find operation.
java.lang.IllegalArgumentException: An instance of a null PK has been incorrectly provided for this find operation.
	at org.eclipse.persistence.internal.jpa.EntityManagerImpl.findInternal(EntityManagerImpl.java:709)
	at org.eclipse.persistence.internal.jpa.EntityManagerImpl.find(EntityManagerImpl.java:653)
	at org.eclipse.persistence.internal.jpa.EntityManagerImpl.find(EntityManagerImpl.java:532)
	at mobile.entity.manager.JPManager.find(JPManager.java:242)
	at mobile.entity.manager.JPManager.find(JPManager.java:226)
	at mobile.entity.manager.JPManager.persist(JPManager.java:105)
	at mobile.entity.manager.JPManager.persistOrUpdate(JPManager.java:126)
	at mobile.core.processor.MaintenanceProcessor.persistOrUpdateEntity(MaintenanceProcessor.java:32)
	at mobile.core.processor.MaintenanceProcessor.process(MaintenanceProcessor.java:22)
	at mobile.bus.parameter.ParameterTest.processMaintenance(ParameterTest.java:113)
	at mobile.bus.parameter.ParameterTest.process(ParameterTest.java:37)
	at mobile.core.processor.CoreProcessor.executeProcesses(CoreProcessor.java:120)
	at mobile.core.processor.CoreProcessor.process(CoreProcessor.java:56)
	at mobile.core.server.Core.service(Core.java:51)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:806)
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:502)
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:365)
	at org.mortbay.jetty.security.ConstraintsSecurityHandler.handle(ConstraintsSecurityHandler.java:220)
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:181)
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:822)
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:305)
	at org.mortbay.jetty.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:229)
	at org.mortbay.jetty.handler.HandlerCollection.handle(HandlerCollection.java:113)
	at org.mortbay.jetty.handler.HandlerWrapper.handle(HandlerWrapper.java:152)
	at org.mortbay.jetty.Server.handle(Server.java:324)
	at org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:550)
	at org.mortbay.jetty.HttpConnection$RequestHandler.content(HttpConnection.java:890)
	at org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:743)
	at org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:215)
	at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:407)
	at org.mortbay.io.nio.SelectChannelEndPoint.run(SelectChannelEndPoint.java:421)
	at org.mortbay.thread.QueuedThreadPool$PoolThread.run(QueuedThreadPool.java:520)
2011-11-21 00:17:02,604 [qtp0-2] ERROR (ParameterTest.java:38) - 
java.lang.NullPointerException
	at mobile.entity.manager.JPManager.manageHistory(JPManager.java:667)
	at mobile.entity.manager.JPManager.update(JPManager.java:680)
	at mobile.core.processor.MaintenanceProcessor.updateEntity(MaintenanceProcessor.java:60)
	at mobile.core.processor.MaintenanceProcessor.persistOrUpdateOrDelete(MaintenanceProcessor.java:40)
	at mobile.core.processor.MaintenanceProcessor.process(MaintenanceProcessor.java:22)
	at mobile.bus.parameter.ParameterTest.processMaintenance(ParameterTest.java:36)
	at mobile.bus.parameter.ParameterTest.process(ParameterTest.java:16)
	at mobile.core.processor.CoreProcessor.executeProcesses(CoreProcessor.java:120)
	at mobile.core.processor.CoreProcessor.process(CoreProcessor.java:53)
	at mobile.core.server.Core.service(Core.java:52)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:806)
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:502)
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:365)
	at org.mortbay.jetty.security.ConstraintsSecurityHandler.handle(ConstraintsSecurityHandler.java:220)
